activeandroid.ActiveAndroid -> activeandroid.ActiveAndroid:
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.view.MarginLayoutParamsCompat -> android.support.v4.view.MarginLayoutParamsCompat:
    android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl IMPL -> IMPL
    27:82:void <init>() -> <init>
    147:147:int getMarginStart(android.view.ViewGroup$MarginLayoutParams) -> getMarginStart
    162:162:int getMarginEnd(android.view.ViewGroup$MarginLayoutParams) -> getMarginEnd
    177:178:void setMarginStart(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginStart
    192:193:void setMarginEnd(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginEnd
    201:201:boolean isMarginRelative(android.view.ViewGroup$MarginLayoutParams) -> isMarginRelative
    211:211:int getLayoutDirection(android.view.ViewGroup$MarginLayoutParams) -> getLayoutDirection
    222:223:void setLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> setLayoutDirection
    231:232:void resolveLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> resolveLayoutDirection
    127:133:void <clinit>() -> <clinit>
android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl -> android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl:
    int getMarginStart(android.view.ViewGroup$MarginLayoutParams) -> getMarginStart
    int getMarginEnd(android.view.ViewGroup$MarginLayoutParams) -> getMarginEnd
    void setMarginStart(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginStart
    void setMarginEnd(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginEnd
    boolean isMarginRelative(android.view.ViewGroup$MarginLayoutParams) -> isMarginRelative
    int getLayoutDirection(android.view.ViewGroup$MarginLayoutParams) -> getLayoutDirection
    void setLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> setLayoutDirection
    void resolveLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> resolveLayoutDirection
android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase -> android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase:
    39:39:void <init>() -> <init>
    43:43:int getMarginStart(android.view.ViewGroup$MarginLayoutParams) -> getMarginStart
    48:48:int getMarginEnd(android.view.ViewGroup$MarginLayoutParams) -> getMarginEnd
    53:54:void setMarginStart(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginStart
    58:59:void setMarginEnd(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginEnd
    63:63:boolean isMarginRelative(android.view.ViewGroup$MarginLayoutParams) -> isMarginRelative
    68:68:int getLayoutDirection(android.view.ViewGroup$MarginLayoutParams) -> getLayoutDirection
    74:74:void setLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> setLayoutDirection
    79:79:void resolveLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> resolveLayoutDirection
android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1 -> android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1:
    82:82:void <init>() -> <init>
    86:86:int getMarginStart(android.view.ViewGroup$MarginLayoutParams) -> getMarginStart
    91:91:int getMarginEnd(android.view.ViewGroup$MarginLayoutParams) -> getMarginEnd
    96:97:void setMarginStart(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginStart
    101:102:void setMarginEnd(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginEnd
    106:106:boolean isMarginRelative(android.view.ViewGroup$MarginLayoutParams) -> isMarginRelative
    111:111:int getLayoutDirection(android.view.ViewGroup$MarginLayoutParams) -> getLayoutDirection
    116:117:void setLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> setLayoutDirection
    121:122:void resolveLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> resolveLayoutDirection
android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1 -> android.support.v4.view.MarginLayoutParamsCompatJellybeanMr1:
    22:22:void <init>() -> <init>
    24:24:int getMarginStart(android.view.ViewGroup$MarginLayoutParams) -> getMarginStart
    28:28:int getMarginEnd(android.view.ViewGroup$MarginLayoutParams) -> getMarginEnd
    32:33:void setMarginStart(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginStart
    36:37:void setMarginEnd(android.view.ViewGroup$MarginLayoutParams,int) -> setMarginEnd
    40:40:boolean isMarginRelative(android.view.ViewGroup$MarginLayoutParams) -> isMarginRelative
    44:44:int getLayoutDirection(android.view.ViewGroup$MarginLayoutParams) -> getLayoutDirection
    48:49:void setLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> setLayoutDirection
    53:54:void resolveLayoutDirection(android.view.ViewGroup$MarginLayoutParams,int) -> resolveLayoutDirection
android.support.v4.view.MenuCompat -> android.support.v4.view.MenuCompat:
    25:25:void <init>() -> <init>
    34:35:void setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
android.support.v4.view.MenuItemCompat -> android.support.v4.view.MenuItemCompat:
    java.lang.String TAG -> TAG
    int SHOW_AS_ACTION_NEVER -> SHOW_AS_ACTION_NEVER
    int SHOW_AS_ACTION_IF_ROOM -> SHOW_AS_ACTION_IF_ROOM
    int SHOW_AS_ACTION_ALWAYS -> SHOW_AS_ACTION_ALWAYS
    int SHOW_AS_ACTION_WITH_TEXT -> SHOW_AS_ACTION_WITH_TEXT
    int SHOW_AS_ACTION_COLLAPSE_ACTION_VIEW -> SHOW_AS_ACTION_COLLAPSE_ACTION_VIEW
    android.support.v4.view.MenuItemCompat$MenuVersionImpl IMPL -> IMPL
    32:200:void <init>() -> <init>
    268:273:void setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    287:290:android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
    309:312:android.view.MenuItem setActionView(android.view.MenuItem,int) -> setActionView
    322:325:android.view.View getActionView(android.view.MenuItem) -> getActionView
    344:349:android.view.MenuItem setActionProvider(android.view.MenuItem,android.support.v4.view.ActionProvider) -> setActionProvider
    361:367:android.support.v4.view.ActionProvider getActionProvider(android.view.MenuItem) -> getActionProvider
    383:386:boolean expandActionView(android.view.MenuItem) -> expandActionView
    402:405:boolean collapseActionView(android.view.MenuItem) -> collapseActionView
    418:421:boolean isActionViewExpanded(android.view.MenuItem) -> isActionViewExpanded
    435:438:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> setOnActionExpandListener
    247:255:void <clinit>() -> <clinit>
android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl -> android.support.v4.view.MenuItemCompat$BaseMenuVersionImpl:
    114:114:void <init>() -> <init>
    117:117:void setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    121:121:android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
    126:126:android.view.MenuItem setActionView(android.view.MenuItem,int) -> setActionView
    131:131:android.view.View getActionView(android.view.MenuItem) -> getActionView
    136:136:boolean expandActionView(android.view.MenuItem) -> expandActionView
    141:141:boolean collapseActionView(android.view.MenuItem) -> collapseActionView
    146:146:boolean isActionViewExpanded(android.view.MenuItem) -> isActionViewExpanded
    151:151:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> setOnActionExpandListener
android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl -> android.support.v4.view.MenuItemCompat$HoneycombMenuVersionImpl:
    158:158:void <init>() -> <init>
    161:162:void setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    166:166:android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
    171:171:android.view.MenuItem setActionView(android.view.MenuItem,int) -> setActionView
    176:176:android.view.View getActionView(android.view.MenuItem) -> getActionView
    181:181:boolean expandActionView(android.view.MenuItem) -> expandActionView
    186:186:boolean collapseActionView(android.view.MenuItem) -> collapseActionView
    191:191:boolean isActionViewExpanded(android.view.MenuItem) -> isActionViewExpanded
    196:196:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> setOnActionExpandListener
android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl -> android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl:
    200:200:void <init>() -> <init>
    203:203:boolean expandActionView(android.view.MenuItem) -> expandActionView
    208:208:boolean collapseActionView(android.view.MenuItem) -> collapseActionView
    213:213:boolean isActionViewExpanded(android.view.MenuItem) -> isActionViewExpanded
    219:227:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> setOnActionExpandListener
android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1 -> android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl$1:
    android.support.v4.view.MenuItemCompat$OnActionExpandListener val$listener -> val$listener
    android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl this$0 -> this$0
    228:228:void <init>(android.support.v4.view.MenuItemCompat$IcsMenuVersionImpl,android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> <init>
    231:231:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    236:236:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
android.support.v4.view.MenuItemCompat$MenuVersionImpl -> android.support.v4.view.MenuItemCompat$MenuVersionImpl:
    void setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
    android.view.MenuItem setActionView(android.view.MenuItem,int) -> setActionView
    android.view.View getActionView(android.view.MenuItem) -> getActionView
    boolean expandActionView(android.view.MenuItem) -> expandActionView
    boolean collapseActionView(android.view.MenuItem) -> collapseActionView
    boolean isActionViewExpanded(android.view.MenuItem) -> isActionViewExpanded
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompat$OnActionExpandListener) -> setOnActionExpandListener
android.support.v4.view.MenuItemCompat$OnActionExpandListener -> android.support.v4.view.MenuItemCompat$OnActionExpandListener:
    boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
android.support.v4.view.MenuItemCompatHoneycomb -> android.support.v4.view.MenuItemCompatHoneycomb:
    25:25:void <init>() -> <init>
    27:28:void setShowAsAction(android.view.MenuItem,int) -> setShowAsAction
    31:31:android.view.MenuItem setActionView(android.view.MenuItem,android.view.View) -> setActionView
    35:35:android.view.MenuItem setActionView(android.view.MenuItem,int) -> setActionView
    39:39:android.view.View getActionView(android.view.MenuItem) -> getActionView
android.support.v4.view.MenuItemCompatIcs -> android.support.v4.view.MenuItemCompatIcs:
    22:51:void <init>() -> <init>
    24:24:boolean expandActionView(android.view.MenuItem) -> expandActionView
    28:28:boolean collapseActionView(android.view.MenuItem) -> collapseActionView
    32:32:boolean isActionViewExpanded(android.view.MenuItem) -> isActionViewExpanded
    37:37:android.view.MenuItem setOnActionExpandListener(android.view.MenuItem,android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy) -> setOnActionExpandListener
android.support.v4.view.MenuItemCompatIcs$OnActionExpandListenerWrapper -> android.support.v4.view.MenuItemCompatIcs$OnActionExpandListenerWrapper:
    android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy mWrapped -> mWrapped
    54:56:void <init>(android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy) -> <init>
    60:60:boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    65:65:boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy -> android.support.v4.view.MenuItemCompatIcs$SupportActionExpandProxy:
    boolean onMenuItemActionExpand(android.view.MenuItem) -> onMenuItemActionExpand
    boolean onMenuItemActionCollapse(android.view.MenuItem) -> onMenuItemActionCollapse
android.support.v4.view.MotionEventCompat -> android.support.v4.view.MotionEventCompat:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> IMPL
    int ACTION_MASK -> ACTION_MASK
    int ACTION_POINTER_DOWN -> ACTION_POINTER_DOWN
    int ACTION_POINTER_UP -> ACTION_POINTER_UP
    int ACTION_HOVER_MOVE -> ACTION_HOVER_MOVE
    int ACTION_SCROLL -> ACTION_SCROLL
    int ACTION_POINTER_INDEX_MASK -> ACTION_POINTER_INDEX_MASK
    int ACTION_POINTER_INDEX_SHIFT -> ACTION_POINTER_INDEX_SHIFT
    int ACTION_HOVER_ENTER -> ACTION_HOVER_ENTER
    int ACTION_HOVER_EXIT -> ACTION_HOVER_EXIT
    int AXIS_X -> AXIS_X
    int AXIS_Y -> AXIS_Y
    int AXIS_PRESSURE -> AXIS_PRESSURE
    int AXIS_SIZE -> AXIS_SIZE
    int AXIS_TOUCH_MAJOR -> AXIS_TOUCH_MAJOR
    int AXIS_TOUCH_MINOR -> AXIS_TOUCH_MINOR
    int AXIS_TOOL_MAJOR -> AXIS_TOOL_MAJOR
    int AXIS_TOOL_MINOR -> AXIS_TOOL_MINOR
    int AXIS_ORIENTATION -> AXIS_ORIENTATION
    int AXIS_VSCROLL -> AXIS_VSCROLL
    int AXIS_HSCROLL -> AXIS_HSCROLL
    int AXIS_Z -> AXIS_Z
    int AXIS_RX -> AXIS_RX
    int AXIS_RY -> AXIS_RY
    int AXIS_RZ -> AXIS_RZ
    int AXIS_HAT_X -> AXIS_HAT_X
    int AXIS_HAT_Y -> AXIS_HAT_Y
    int AXIS_LTRIGGER -> AXIS_LTRIGGER
    int AXIS_RTRIGGER -> AXIS_RTRIGGER
    int AXIS_THROTTLE -> AXIS_THROTTLE
    int AXIS_RUDDER -> AXIS_RUDDER
    int AXIS_WHEEL -> AXIS_WHEEL
    int AXIS_GAS -> AXIS_GAS
    int AXIS_BRAKE -> AXIS_BRAKE
    int AXIS_DISTANCE -> AXIS_DISTANCE
    int AXIS_TILT -> AXIS_TILT
    int AXIS_GENERIC_1 -> AXIS_GENERIC_1
    int AXIS_GENERIC_2 -> AXIS_GENERIC_2
    int AXIS_GENERIC_3 -> AXIS_GENERIC_3
    int AXIS_GENERIC_4 -> AXIS_GENERIC_4
    int AXIS_GENERIC_5 -> AXIS_GENERIC_5
    int AXIS_GENERIC_6 -> AXIS_GENERIC_6
    int AXIS_GENERIC_7 -> AXIS_GENERIC_7
    int AXIS_GENERIC_8 -> AXIS_GENERIC_8
    int AXIS_GENERIC_9 -> AXIS_GENERIC_9
    int AXIS_GENERIC_10 -> AXIS_GENERIC_10
    int AXIS_GENERIC_11 -> AXIS_GENERIC_11
    int AXIS_GENERIC_12 -> AXIS_GENERIC_12
    int AXIS_GENERIC_13 -> AXIS_GENERIC_13
    int AXIS_GENERIC_14 -> AXIS_GENERIC_14
    int AXIS_GENERIC_15 -> AXIS_GENERIC_15
    int AXIS_GENERIC_16 -> AXIS_GENERIC_16
    26:135:void <init>() -> <init>
    426:426:int getActionMasked(android.view.MotionEvent) -> getActionMasked
    434:434:int getActionIndex(android.view.MotionEvent) -> getActionIndex
    444:444:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    453:453:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    462:462:float getX(android.view.MotionEvent,int) -> getX
    471:471:float getY(android.view.MotionEvent,int) -> getY
    479:479:int getPointerCount(android.view.MotionEvent) -> getPointerCount
    488:488:int getSource(android.view.MotionEvent) -> getSource
    501:501:float getAxisValue(android.view.MotionEvent,int) -> getAxisValue
    517:517:float getAxisValue(android.view.MotionEvent,int,int) -> getAxisValue
    153:162:void <clinit>() -> <clinit>
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl:
    44:44:void <init>() -> <init>
    47:51:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    55:59:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    63:66:float getX(android.view.MotionEvent,int) -> getX
    70:73:float getY(android.view.MotionEvent,int) -> getY
    77:77:int getPointerCount(android.view.MotionEvent) -> getPointerCount
    82:82:int getSource(android.view.MotionEvent) -> getSource
    87:87:float getAxisValue(android.view.MotionEvent,int) -> getAxisValue
    92:92:float getAxisValue(android.view.MotionEvent,int,int) -> getAxisValue
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl:
    99:99:void <init>() -> <init>
    102:102:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    106:106:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    110:110:float getX(android.view.MotionEvent,int) -> getX
    114:114:float getY(android.view.MotionEvent,int) -> getY
    118:118:int getPointerCount(android.view.MotionEvent) -> getPointerCount
android.support.v4.view.MotionEventCompat$GingerbreadMotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$GingerbreadMotionEventVersionImpl:
    125:125:void <init>() -> <init>
    128:128:int getSource(android.view.MotionEvent) -> getSource
android.support.v4.view.MotionEventCompat$HoneycombMr1MotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$HoneycombMr1MotionEventVersionImpl:
    135:135:void <init>() -> <init>
    139:139:float getAxisValue(android.view.MotionEvent,int) -> getAxisValue
    144:144:float getAxisValue(android.view.MotionEvent,int,int) -> getAxisValue
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.MotionEventCompat$MotionEventVersionImpl:
    int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    int getPointerId(android.view.MotionEvent,int) -> getPointerId
    float getX(android.view.MotionEvent,int) -> getX
    float getY(android.view.MotionEvent,int) -> getY
    int getPointerCount(android.view.MotionEvent) -> getPointerCount
    int getSource(android.view.MotionEvent) -> getSource
    float getAxisValue(android.view.MotionEvent,int) -> getAxisValue
    float getAxisValue(android.view.MotionEvent,int,int) -> getAxisValue
android.support.v4.view.MotionEventCompatEclair -> android.support.v4.view.MotionEventCompatEclair:
    24:24:void <init>() -> <init>
    26:26:int findPointerIndex(android.view.MotionEvent,int) -> findPointerIndex
    29:29:int getPointerId(android.view.MotionEvent,int) -> getPointerId
    32:32:float getX(android.view.MotionEvent,int) -> getX
    35:35:float getY(android.view.MotionEvent,int) -> getY
    38:38:int getPointerCount(android.view.MotionEvent) -> getPointerCount
android.support.v4.view.MotionEventCompatGingerbread -> android.support.v4.view.MotionEventCompatGingerbread:
    24:24:void <init>() -> <init>
    26:26:int getSource(android.view.MotionEvent) -> getSource
android.support.v4.view.MotionEventCompatHoneycombMr1 -> android.support.v4.view.MotionEventCompatHoneycombMr1:
    24:24:void <init>() -> <init>
    26:26:float getAxisValue(android.view.MotionEvent,int) -> getAxisValue
    30:30:float getAxisValue(android.view.MotionEvent,int,int) -> getAxisValue
android.support.v4.view.NestedScrollingChild -> android.support.v4.view.NestedScrollingChild:
    void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    boolean startNestedScroll(int) -> startNestedScroll
    void stopNestedScroll() -> stopNestedScroll
    boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
android.support.v4.view.NestedScrollingChildHelper -> android.support.v4.view.NestedScrollingChildHelper:
    android.view.View mView -> mView
    android.view.ViewParent mNestedScrollingParent -> mNestedScrollingParent
    boolean mIsNestedScrollingEnabled -> mIsNestedScrollingEnabled
    int[] mTempNestedScrollConsumed -> mTempNestedScrollConsumed
    46:48:void <init>(android.view.View) -> <init>
    60:64:void setNestedScrollingEnabled(boolean) -> setNestedScrollingEnabled
    76:76:boolean isNestedScrollingEnabled() -> isNestedScrollingEnabled
    90:90:boolean hasNestedScrollingParent() -> hasNestedScrollingParent
    105:124:boolean startNestedScroll(int) -> startNestedScroll
    135:139:void stopNestedScroll() -> stopNestedScroll
    152:177:boolean dispatchNestedScroll(int,int,int,int,int[]) -> dispatchNestedScroll
    190:221:boolean dispatchNestedPreScroll(int,int,int[],int[]) -> dispatchNestedPreScroll
    234:238:boolean dispatchNestedFling(float,float,boolean) -> dispatchNestedFling
    251:255:boolean dispatchNestedPreFling(float,float) -> dispatchNestedPreFling
    267:268:void onDetachedFromWindow() -> onDetachedFromWindow
    280:281:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
android.support.v4.view.NestedScrollingParent -> android.support.v4.view.NestedScrollingParent:
    boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    int getNestedScrollAxes() -> getNestedScrollAxes
android.support.v4.view.NestedScrollingParentHelper -> android.support.v4.view.NestedScrollingParentHelper:
    android.view.ViewGroup mViewGroup -> mViewGroup
    int mNestedScrollAxes -> mNestedScrollAxes
    45:47:void <init>(android.view.ViewGroup) -> <init>
    58:59:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    69:69:int getNestedScrollAxes() -> getNestedScrollAxes
    82:83:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
android.support.v4.view.OnApplyWindowInsetsListener -> android.support.v4.view.OnApplyWindowInsetsListener:
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.v4.view.PagerAdapter -> android.support.v4.view.PagerAdapter:
    android.database.DataSetObservable mObservable -> mObservable
    int POSITION_UNCHANGED -> POSITION_UNCHANGED
    int POSITION_NONE -> POSITION_NONE
    78:79:void <init>() -> <init>
    int getCount() -> getCount
    95:96:void startUpdate(android.view.ViewGroup) -> startUpdate
    110:110:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    124:125:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    137:138:void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> setPrimaryItem
    148:149:void finishUpdate(android.view.ViewGroup) -> finishUpdate
    159:159:void startUpdate(android.view.View) -> startUpdate
    175:175:java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    192:192:void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    207:207:void setPrimaryItem(android.view.View,int,java.lang.Object) -> setPrimaryItem
    219:219:void finishUpdate(android.view.View) -> finishUpdate
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    239:239:android.os.Parcelable saveState() -> saveState
    250:250:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    268:268:int getItemPosition(java.lang.Object) -> getItemPosition
    276:277:void notifyDataSetChanged() -> notifyDataSetChanged
    285:286:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    294:295:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    307:307:java.lang.CharSequence getPageTitle(int) -> getPageTitle
    318:318:float getPageWidth(int) -> getPageWidth
android.support.v4.view.PagerTabStrip -> android.support.v4.view.PagerTabStrip:
    java.lang.String TAG -> TAG
    int INDICATOR_HEIGHT -> INDICATOR_HEIGHT
    int MIN_PADDING_BOTTOM -> MIN_PADDING_BOTTOM
    int TAB_PADDING -> TAB_PADDING
    int TAB_SPACING -> TAB_SPACING
    int MIN_TEXT_SPACING -> MIN_TEXT_SPACING
    int FULL_UNDERLINE_HEIGHT -> FULL_UNDERLINE_HEIGHT
    int MIN_STRIP_HEIGHT -> MIN_STRIP_HEIGHT
    int mIndicatorColor -> mIndicatorColor
    int mIndicatorHeight -> mIndicatorHeight
    int mMinPaddingBottom -> mMinPaddingBottom
    int mMinTextSpacing -> mMinTextSpacing
    int mMinStripHeight -> mMinStripHeight
    int mTabPadding -> mTabPadding
    android.graphics.Paint mTabPaint -> mTabPaint
    android.graphics.Rect mTempRect -> mTempRect
    int mTabAlpha -> mTabAlpha
    boolean mDrawFullUnderline -> mDrawFullUnderline
    boolean mDrawFullUnderlineSet -> mDrawFullUnderlineSet
    int mFullUnderlineHeight -> mFullUnderlineHeight
    boolean mIgnoreTap -> mIgnoreTap
    float mInitialMotionX -> mInitialMotionX
    float mInitialMotionY -> mInitialMotionY
    int mTouchSlop -> mTouchSlop
    78:79:void <init>(android.content.Context) -> <init>
    63:123:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    131:134:void setTabIndicatorColor(int) -> setTabIndicatorColor
    142:143:void setTabIndicatorColorResource(int) -> setTabIndicatorColorResource
    149:149:int getTabIndicatorColor() -> getTabIndicatorColor
    154:158:void setPadding(int,int,int,int) -> setPadding
    162:166:void setTextSpacing(int) -> setTextSpacing
    170:174:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    178:182:void setBackgroundColor(int) -> setBackgroundColor
    186:190:void setBackgroundResource(int) -> setBackgroundResource
    199:202:void setDrawFullUnderline(boolean) -> setDrawFullUnderline
    212:212:boolean getDrawFullUnderline() -> getDrawFullUnderline
    217:217:int getMinHeight() -> getMinHeight
    222:254:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    259:275:void onDraw(android.graphics.Canvas) -> onDraw
    279:295:void updateTextPositions(int,float,boolean) -> updateTextPositions
android.support.v4.view.PagerTabStrip$1 -> android.support.v4.view.PagerTabStrip$1:
    android.support.v4.view.PagerTabStrip this$0 -> this$0
    105:105:void <init>(android.support.v4.view.PagerTabStrip) -> <init>
    108:109:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTabStrip$2 -> android.support.v4.view.PagerTabStrip$2:
    android.support.v4.view.PagerTabStrip this$0 -> this$0
    113:113:void <init>(android.support.v4.view.PagerTabStrip) -> <init>
    116:117:void onClick(android.view.View) -> onClick
android.support.v4.view.PagerTitleStrip -> android.support.v4.view.PagerTitleStrip:
    java.lang.String TAG -> TAG
    android.support.v4.view.ViewPager mPager -> mPager
    android.widget.TextView mPrevText -> mPrevText
    android.widget.TextView mCurrText -> mCurrText
    android.widget.TextView mNextText -> mNextText
    int mLastKnownCurrentPage -> mLastKnownCurrentPage
    float mLastKnownPositionOffset -> mLastKnownPositionOffset
    int mScaledTextSpacing -> mScaledTextSpacing
    int mGravity -> mGravity
    boolean mUpdatingText -> mUpdatingText
    boolean mUpdatingPositions -> mUpdatingPositions
    android.support.v4.view.PagerTitleStrip$PageListener mPageListener -> mPageListener
    java.lang.ref.WeakReference mWatchingAdapter -> mWatchingAdapter
    int[] ATTRS -> ATTRS
    int[] TEXT_ATTRS -> TEXT_ATTRS
    float SIDE_ALPHA -> SIDE_ALPHA
    int TEXT_SPACING -> TEXT_SPACING
    int mNonPrimaryAlpha -> mNonPrimaryAlpha
    int mTextColor -> mTextColor
    android.support.v4.view.PagerTitleStrip$PagerTitleStripImpl IMPL -> IMPL
    108:109:void setSingleLineAllCaps(android.widget.TextView) -> setSingleLineAllCaps
    112:113:void <init>(android.content.Context) -> <init>
    53:168:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    176:178:void setTextSpacing(int) -> setTextSpacing
